# compiler: R8
# compiler_version: 3.1.66
# min_api: 21
# pg_map_id: a185241
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.support.v4.app.INotificationSideChannel$Stub -> android.support.v4.app.INotificationSideChannel$Stub:
    20:21:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):134:135 -> <init>
    22:24:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):140:142 -> <init>
    25:27:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):156:158 -> <init>
    28:29:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):161:162 -> <init>
    30:31:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):165:166 -> <init>
    32:32:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):168:168 -> <init>
    33:33:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):163:163 -> <init>
    34:35:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):171:172 -> <init>
    36:37:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):175:176 -> <init>
    38:38:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):179:179 -> <init>
    39:39:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):173:173 -> <init>
    40:41:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):143:144 -> <init>
    42:42:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):148:148 -> <init>
    43:43:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):150:150 -> <init>
    44:44:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):152:152 -> <init>
    45:46:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):183:184 -> <init>
    47:47:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):186:186 -> <init>
    48:50:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):188:190 -> <init>
    51:53:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):194:196 -> <init>
    54:54:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):191:191 -> <init>
    55:56:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):197:198 -> <init>
    57:60:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):202:205 -> <init>
    61:61:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):207:207 -> <init>
    62:62:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):199:199 -> <init>
    63:68:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):209:214 -> <init>
    69:69:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):216:216 -> <init>
    70:72:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):218:220 -> <init>
    73:74:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):222:223 -> <init>
    75:77:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):225:227 -> <init>
    78:78:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):229:229 -> <init>
    79:79:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):231:231 -> <init>
    80:80:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):233:233 -> <init>
    81:82:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):237:238 -> <init>
    83:84:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):240:241 -> <init>
    85:86:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):244:245 -> <init>
    87:88:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):248:249 -> <init>
    89:90:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):252:253 -> <init>
    91:92:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):256:257 -> <init>
    93:94:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):260:261 -> <init>
    95:95:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):264:264 -> <init>
    96:96:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):153:153 -> <init>
    97:97:void <init>(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.Class):136:136 -> <init>
    1:1:void assignDataType(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.DataPersister):995:995 -> assignDataType
    2:2:void assignDataType(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.DataPersister):997:997 -> assignDataType
    3:3:void assignDataType(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.DataPersister):999:999 -> assignDataType
    4:14:void assignDataType(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.DataPersister):1004:1014 -> assignDataType
    15:15:void assignDataType(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.DataPersister):1017:1017 -> assignDataType
    16:17:void assignDataType(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.DataPersister):1019:1020 -> assignDataType
    18:19:void assignDataType(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.DataPersister):1022:1023 -> assignDataType
    20:22:void assignDataType(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.DataPersister):1026:1028 -> assignDataType
    23:23:void assignDataType(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.DataPersister):1030:1030 -> assignDataType
    24:24:void assignDataType(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.DataPersister):1034:1034 -> assignDataType
    25:25:void assignDataType(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.DataPersister):1031:1031 -> assignDataType
    26:26:void assignDataType(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.DataPersister):1029:1029 -> assignDataType
    1:1:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):491:491 -> assignField
    2:2:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):493:493 -> assignField
    3:3:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):499:499 -> assignField
    4:4:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):504:504 -> assignField
    5:6:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):506:507 -> assignField
    7:7:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):510:510 -> assignField
    8:9:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):512:513 -> assignField
    10:10:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):520:520 -> assignField
    11:11:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):522:522 -> assignField
    12:12:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):526:526 -> assignField
    13:13:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):528:528 -> assignField
    14:14:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):530:530 -> assignField
    15:15:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):533:533 -> assignField
    16:16:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):535:535 -> assignField
    17:17:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):538:538 -> assignField
    18:18:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):535:535 -> assignField
    19:19:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):538:538 -> assignField
    20:20:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):546:546 -> assignField
    21:21:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):548:548 -> assignField
    22:22:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):552:552 -> assignField
    23:23:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):550:550 -> assignField
    24:24:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):556:556 -> assignField
    25:25:void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache):558:558 -> assignField
    1:1:java.lang.Object assignIdValue(java.lang.Object,java.lang.Number,com.j256.ormlite.dao.ObjectCache):568:568 -> assignIdValue
    2:2:java.lang.Object assignIdValue(java.lang.Object,java.lang.Number,com.j256.ormlite.dao.ObjectCache):572:572 -> assignIdValue
    3:3:java.lang.Object assignIdValue(java.lang.Object,java.lang.Number,com.j256.ormlite.dao.ObjectCache):570:570 -> assignIdValue
    1:1:com.j256.ormlite.dao.BaseForeignCollection buildForeignCollection(java.lang.Object,java.lang.Object,boolean):754:754 -> buildForeignCollection
    2:3:com.j256.ormlite.dao.BaseForeignCollection buildForeignCollection(java.lang.Object,java.lang.Object,boolean):758:759 -> buildForeignCollection
    4:4:com.j256.ormlite.dao.BaseForeignCollection buildForeignCollection(java.lang.Object,java.lang.Object,boolean):761:761 -> buildForeignCollection
    5:7:com.j256.ormlite.dao.BaseForeignCollection buildForeignCollection(java.lang.Object,java.lang.Object,boolean):765:767 -> buildForeignCollection
    8:8:com.j256.ormlite.dao.BaseForeignCollection buildForeignCollection(java.lang.Object,java.lang.Object,boolean):770:770 -> buildForeignCollection
    9:9:com.j256.ormlite.dao.BaseForeignCollection buildForeignCollection(java.lang.Object,java.lang.Object,boolean):772:772 -> buildForeignCollection
    10:10:com.j256.ormlite.dao.BaseForeignCollection buildForeignCollection(java.lang.Object,java.lang.Object,boolean):775:775 -> buildForeignCollection
    11:11:com.j256.ormlite.dao.BaseForeignCollection buildForeignCollection(java.lang.Object,java.lang.Object,boolean):777:777 -> buildForeignCollection
    12:12:com.j256.ormlite.dao.BaseForeignCollection buildForeignCollection(java.lang.Object,java.lang.Object,boolean):780:780 -> buildForeignCollection
    1:2:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):274:275 -> configDaoInformation
    3:4:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):282:283 -> configDaoInformation
    5:7:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):313:315 -> configDaoInformation
    8:8:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):318:318 -> configDaoInformation
    9:9:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):320:320 -> configDaoInformation
    10:10:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):322:322 -> configDaoInformation
    11:11:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):331:331 -> configDaoInformation
    12:13:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):333:334 -> configDaoInformation
    14:15:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):338:339 -> configDaoInformation
    16:16:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):336:336 -> configDaoInformation
    17:19:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):345:347 -> configDaoInformation
    20:21:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):350:351 -> configDaoInformation
    22:23:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):354:355 -> configDaoInformation
    24:25:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):360:361 -> configDaoInformation
    26:26:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):365:365 -> configDaoInformation
    27:27:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):370:370 -> configDaoInformation
    28:28:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):375:375 -> configDaoInformation
    29:29:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):357:357 -> configDaoInformation
    30:30:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):352:352 -> configDaoInformation
    31:31:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):284:284 -> configDaoInformation
    32:33:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):287:288 -> configDaoInformation
    34:34:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):290:290 -> configDaoInformation
    35:36:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):292:293 -> configDaoInformation
    37:37:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):296:296 -> configDaoInformation
    38:38:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):298:298 -> configDaoInformation
    39:39:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):301:301 -> configDaoInformation
    40:40:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):308:308 -> configDaoInformation
    41:45:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):387:391 -> configDaoInformation
    46:46:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):395:395 -> configDaoInformation
    47:47:void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class):303:303 -> configDaoInformation
    1:1:java.lang.Object convertJavaFieldToSqlArgValue(java.lang.Object):632:632 -> convertJavaFieldToSqlArgValue
    1:1:java.lang.Object convertStringToJavaField(java.lang.String,int):643:643 -> convertStringToJavaField
    1:2:com.j256.ormlite.field.FieldType createFieldType(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,java.lang.Class):920:921 -> createFieldType
    3:3:com.j256.ormlite.field.FieldType createFieldType(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,java.lang.Class):925:925 -> createFieldType
    1:2:int createWithForeignDao(java.lang.Object):911:912 -> createWithForeignDao
    1:1:boolean equals(java.lang.Object):931:931 -> equals
    2:3:boolean equals(java.lang.Object):934:935 -> equals
    1:1:java.lang.Object extractJavaFieldToSqlArgValue(java.lang.Object):622:622 -> extractJavaFieldToSqlArgValue
    1:1:java.lang.Object extractJavaFieldValue(java.lang.Object):608:608 -> extractJavaFieldValue
    2:3:java.lang.Object extractJavaFieldValue(java.lang.Object):611:612 -> extractJavaFieldValue
    1:1:java.lang.Object extractRawJavaFieldValue(java.lang.Object):582:582 -> extractRawJavaFieldValue
    2:2:java.lang.Object extractRawJavaFieldValue(java.lang.Object):585:585 -> extractRawJavaFieldValue
    3:3:java.lang.Object extractRawJavaFieldValue(java.lang.Object):587:587 -> extractRawJavaFieldValue
    4:4:java.lang.Object extractRawJavaFieldValue(java.lang.Object):591:591 -> extractRawJavaFieldValue
    5:5:java.lang.Object extractRawJavaFieldValue(java.lang.Object):593:593 -> extractRawJavaFieldValue
    1:3:com.j256.ormlite.field.FieldType findForeignFieldType(java.lang.Class,java.lang.Class,com.j256.ormlite.dao.BaseDaoImpl):967:969 -> findForeignFieldType
    4:4:com.j256.ormlite.field.FieldType findForeignFieldType(java.lang.Class,java.lang.Class,com.j256.ormlite.dao.BaseDaoImpl):971:971 -> findForeignFieldType
    5:5:com.j256.ormlite.field.FieldType findForeignFieldType(java.lang.Class,java.lang.Class,com.j256.ormlite.dao.BaseDaoImpl):973:973 -> findForeignFieldType
    6:8:com.j256.ormlite.field.FieldType findForeignFieldType(java.lang.Class,java.lang.Class,com.j256.ormlite.dao.BaseDaoImpl):980:982 -> findForeignFieldType
    9:9:com.j256.ormlite.field.FieldType findForeignFieldType(java.lang.Class,java.lang.Class,com.j256.ormlite.dao.BaseDaoImpl):984:984 -> findForeignFieldType
    10:11:com.j256.ormlite.field.FieldType findForeignFieldType(java.lang.Class,java.lang.Class,com.j256.ormlite.dao.BaseDaoImpl):986:987 -> findForeignFieldType
    1:1:java.lang.Object generateId():855:855 -> generateId
    1:1:java.lang.String getColumnDefinition():834:834 -> getColumnDefinition
    1:1:java.lang.String getColumnName():419:419 -> getColumnName
    1:1:com.j256.ormlite.field.DataPersister getDataPersister():423:423 -> getDataPersister
    1:1:java.lang.Object getDataTypeConfigObj():427:427 -> getDataTypeConfigObj
    1:1:java.lang.Object getDefaultValue():438:438 -> getDefaultValue
    1:1:java.lang.reflect.Field getField():400:400 -> getField
    1:1:java.lang.String getFieldName():408:408 -> getFieldName
    1:2:java.lang.Object getFieldValueIfNotDefault(java.lang.Object):864:865 -> getFieldValueIfNotDefault
    1:1:com.j256.ormlite.field.FieldType getForeignIdField():662:662 -> getForeignIdField
    1:1:java.lang.String getFormat():680:680 -> getFormat
    1:1:java.lang.String getGeneratedIdSequence():479:479 -> getGeneratedIdSequence
    1:1:java.lang.String getIndexName():692:692 -> getIndexName
    1:3:java.lang.Object getJavaDefaultValueDefault():885:887 -> getJavaDefaultValueDefault
    4:4:java.lang.Object getJavaDefaultValueDefault():889:889 -> getJavaDefaultValueDefault
    5:5:java.lang.Object getJavaDefaultValueDefault():891:891 -> getJavaDefaultValueDefault
    6:6:java.lang.Object getJavaDefaultValueDefault():893:893 -> getJavaDefaultValueDefault
    7:7:java.lang.Object getJavaDefaultValueDefault():895:895 -> getJavaDefaultValueDefault
    8:8:java.lang.Object getJavaDefaultValueDefault():897:897 -> getJavaDefaultValueDefault
    9:10:java.lang.Object getJavaDefaultValueDefault():899:900 -> getJavaDefaultValueDefault
    11:11:java.lang.Object getJavaDefaultValueDefault():898:898 -> getJavaDefaultValueDefault
    12:12:java.lang.Object getJavaDefaultValueDefault():896:896 -> getJavaDefaultValueDefault
    13:13:java.lang.Object getJavaDefaultValueDefault():894:894 -> getJavaDefaultValueDefault
    14:14:java.lang.Object getJavaDefaultValueDefault():892:892 -> getJavaDefaultValueDefault
    15:15:java.lang.Object getJavaDefaultValueDefault():890:890 -> getJavaDefaultValueDefault
    16:16:java.lang.Object getJavaDefaultValueDefault():888:888 -> getJavaDefaultValueDefault
    1:1:com.j256.ormlite.field.SqlType getSqlType():431:431 -> getSqlType
    1:1:java.lang.String getTableName():404:404 -> getTableName
    1:1:java.lang.Class getType():415:415 -> getType
    1:1:java.lang.String getUniqueIndexName():696:696 -> getUniqueIndexName
    1:1:java.lang.Enum getUnknownEnumVal():673:673 -> getUnknownEnumVal
    1:1:int getWidth():442:442 -> getWidth
    1:1:int hashCode():940:940 -> hashCode
    1:1:boolean isAllowGeneratedIdInsert():827:827 -> isAllowGeneratedIdInsert
    1:1:boolean isArgumentHolderRequired():729:729 -> isArgumentHolderRequired
    1:1:boolean isCanBeNull():446:446 -> isCanBeNull
    1:1:boolean isComparable():710:710 -> isComparable
    2:2:boolean isComparable():717:717 -> isComparable
    3:3:boolean isComparable():721:721 -> isComparable
    4:4:boolean isComparable():718:718 -> isComparable
    1:1:boolean isEscapedDefaultValue():703:703 -> isEscapedDefaultValue
    1:1:boolean isEscapedValue():669:669 -> isEscapedValue
    1:1:boolean isFieldValueDefault(java.lang.Object):957:957 -> isFieldValueDefault
    1:1:boolean isForeign():483:483 -> isForeign
    1:1:boolean isForeignAutoCreate():841:841 -> isForeignAutoCreate
    1:1:boolean isForeignCollection():736:736 -> isForeignCollection
    1:1:boolean isGeneratedId():462:462 -> isGeneratedId
    1:1:boolean isGeneratedIdSequence():472:472 -> isGeneratedIdSequence
    1:1:boolean isId():454:454 -> isId
    1:2:boolean isObjectsFieldValueDefault(java.lang.Object):876:877 -> isObjectsFieldValueDefault
    1:1:boolean isSelfGeneratedId():820:820 -> isSelfGeneratedId
    1:1:boolean isUnique():684:684 -> isUnique
    1:1:boolean isUniqueCombo():688:688 -> isUniqueCombo
    1:1:boolean isVersion():848:848 -> isVersion
    1:1:java.lang.Object moveToNextValue(java.lang.Object):651:651 -> moveToNextValue
    2:2:java.lang.Object moveToNextValue(java.lang.Object):654:654 -> moveToNextValue
    1:1:java.lang.Object resultToJava(com.j256.ormlite.support.DatabaseResults,java.util.Map):788:788 -> resultToJava
    2:3:java.lang.Object resultToJava(com.j256.ormlite.support.DatabaseResults,java.util.Map):790:791 -> resultToJava
    4:5:java.lang.Object resultToJava(com.j256.ormlite.support.DatabaseResults,java.util.Map):794:795 -> resultToJava
    6:6:java.lang.Object resultToJava(com.j256.ormlite.support.DatabaseResults,java.util.Map):801:801 -> resultToJava
    7:9:java.lang.Object resultToJava(com.j256.ormlite.support.DatabaseResults,java.util.Map):804:806 -> resultToJava
    10:10:java.lang.Object resultToJava(com.j256.ormlite.support.DatabaseResults,java.util.Map):809:809 -> resultToJava
    1:1:java.lang.String toString():945:945 -> toString
com.j256.ormlite.field.FieldType$1 -> com.j256.ormlite.field.FieldType$1:
    1:1:void <init>():78:78 -> <init>
    1:1:java.lang.Object initialValue():78:78 -> initialValue
    2:2:com.j256.ormlite.field.FieldType$LevelCounters initialValue():81:81 -> initialValue
com.j256.ormlite.field.FieldType$LevelCounters -> com.j256.ormlite.field.FieldType$LevelCounters:
    1:1:void <init>():1038:1038 -> <init>
    2:2:void <init>(com.j256.ormlite.field.FieldType$1):1038:1038 -> <init>
com.j256.ormlite.field.SqlType -> com.j256.ormlite.field.SqlType:
    1:15:void <clinit>():15:29 -> <clinit>
    16:17:void <clinit>():31:32 -> <clinit>
    18:18:void <clinit>():13:13 -> <clinit>
    1:1:void <init>(java.lang.String,int):13:13 -> <init>
    1:1:com.j256.ormlite.field.SqlType valueOf(java.lang.String):13:13 -> valueOf
    1:1:com.j256.ormlite.field.SqlType[] values():13:13 -> values
com.j256.ormlite.field.types.BaseDataType -> com.j256.ormlite.field.types.BaseDataType:
    1:3:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):44:46 -> <init>
    1:1:boolean dataIsEqual(java.lang.Object,java.lang.Object):140:140 -> dataIsEqual
    1:1:java.lang.Object generateId():127:127 -> generateId
    1:1:java.lang.Class[] getAssociatedClasses():81:81 -> getAssociatedClasses
    1:1:com.j256.ormlite.field.SqlType getSqlType():77:77 -> getSqlType
    1:1:boolean isEscapedDefaultValue():99:99 -> isEscapedDefaultValue
    1:1:boolean isValidForField(java.lang.reflect.Field):55:55 -> isValidForField
    2:3:boolean isValidForField(java.lang.reflect.Field):59:60 -> isValidForField
    1:1:java.lang.Object resultStringToJava(com.j256.ormlite.field.FieldType,java.lang.String,int):153:153 -> resultStringToJava
com.j256.ormlite.field.types.BaseDateType -> com.j256.ormlite.field.types.BaseDateType:
    1:1:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):20:20 -> <init>
    1:1:com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig convertDateStringConfig(com.j256.ormlite.field.FieldType,com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig):28:28 -> convertDateStringConfig
    1:1:boolean isValidForField(java.lang.reflect.Field):87:87 -> isValidForField
    1:1:java.lang.Object moveToNextValue(java.lang.Object):75:75 -> moveToNextValue
    2:4:java.lang.Object moveToNextValue(java.lang.Object):77:79 -> moveToNextValue
    5:5:java.lang.Object moveToNextValue(java.lang.Object):81:81 -> moveToNextValue
    1:3:java.lang.String normalizeDateString(com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig,java.lang.String):43:45 -> normalizeDateString
    1:2:java.util.Date parseDateString(com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig,java.lang.String):37:38 -> parseDateString
com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig -> com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig:
    1:1:void <init>(java.lang.String):56:56 -> <init>
    2:2:void <init>(java.lang.String):49:49 -> <init>
    3:3:void <init>(java.lang.String):57:57 -> <init>
    1:1:java.text.DateFormat getDateFormat():60:60 -> getDateFormat
    1:1:java.lang.String toString():64:64 -> toString
com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig$1 -> com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig$1:
    1:1:void <init>(com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig):49:49 -> <init>
